Location,Crops Names
Anantapur,"Groundnut, Sunflower, Bajra (Pearl Millet), Cotton, Red Gram, Castor, Jowar"
Chittoor,"Groundnut, Paddy (Rice), Sugarcane, Mangoes, Ragi (Finger Millet), Vegetables"
East Godavari,"Paddy, Sugarcane, Coconut, Maize, Pulses, Vegetables"
Guntur,"Cotton, Chillies, Turmeric, Paddy, Tobacco, Sugarcane"
YSR Kadapa,"Groundnut, Sunflower, Paddy, Red Gram, Cotton, Jowar"
Krishna,"Paddy, Sugarcane, Maize, Turmeric, Vegetables, Mangoes"
Kurnool,"Groundnut, Paddy, Cotton, Sunflower, Jowar, Red Gram"
Nellore,"Paddy, Jowar, Sugarcane, Groundnut, Mangoes"
Prakasam,"Tobacco, Paddy, Cotton, Sunflower, Maize, Turmeric"
Srikakulam,"Paddy, Sugarcane, Cashew, Groundnut, Maize, Pulses"
Visakhapatnam,"Paddy, Cashew, Coconut, Mangoes, Ragi, Pulses"
Vizianagaram,"	Paddy, Ragi, Maize, Pulses, Groundnut, Sugarcane"
West Godavari,"Paddy, Sugarcane, Banana, Maize, Tobacco, Coconut"
SPSR Nellore,"Paddy, Groundnut, Jowar, Red Gram, Sugarcane, Mangoes"
NTR District,"Paddy, Sugarcane, Maize, Vegetables, Fruits"
Tirupati,"Groundnut, Paddy, Sugarcane, Mangoes, Vegetables"
Anakapalli,"Paddy, Coconut, Cashew, Maize, Pulses"
Parvathipuram Manyam,"Paddy, Maize, Ragi, Groundnut, Pulses"
Bapatla,"Paddy, Cotton, Chillies, Turmeric, Sugarcane"
Alluri Sitharama Raju,"	Paddy, Cashew, Pulses, Coconut, Ragi"
Sri Sathya Sai,"	Groundnut, Sunflower, Bajra, Cotton, Red Gram"
Palnadu,"	Cotton, Chillies, Turmeric, Paddy, Tobacco, Sugarcane"
Nandyal,"	Paddy, Groundnut, Cotton, Maize, Red Gram, Vegetables"
Konaseema,"Paddy, Coconut, Banana, Maize, Vegetables"
Eluru,"Paddy, Banana, Sugarcane, Tobacco, Vegetables"
Kakinada,"	Paddy, Coconut, Sugarcane, Maize, Vegetables"
Tawang,"Maize, Barley, Wheat, Millets, Potatoes"
West Kameng,"Maize, Barley, Wheat, Millets, Oranges"
East Kameng,"Paddy (Rice), Maize, Millets, Wheat, Large Cardamom"
Papum Pare,"Paddy, Maize, Mustard, Wheat, Large Cardamom, Ginger"
Kurung Kumey,"Maize, Paddy, Millets, Potatoes"
Kra Daadi,"Maize, Paddy, Millets, Potatoes"
Lower Subansiri,"Paddy, Maize, Millets, Oranges, Pineapples, Large Cardamom"
Upper Subansiri,"Paddy, Maize, Millets, Large Cardamom, Ginger"
West Siang,"Paddy, Maize, Millet, Oranges, Pineapples, Ginger"
East Siang,"Paddy, Maize, Millets, Mustard, Oranges"
Siang,"Paddy, Maize, Millet, Oranges, Pineapples"
Upper Siang,"Paddy, Maize, Millet, Pineapples, Oranges, Large Cardamom"
Lower Siang,"Paddy, Maize, Millet, Oranges, Pineapples"
Lower Dibang Valley,"Paddy, Maize, Millet, Ginger, Oranges"
Dibang Valley,"Paddy, Maize, Millet, Potatoes"
Anjaw,"Paddy, Maize, Millets, Large Cardamom, Oranges, Ginger"
Lohit,"Paddy, Maize, Mustard, Wheat, Large Cardamom, Oranges"
Namsai,"Paddy, Maize, Mustard, Wheat, Large Cardamom"
Changlang,"Paddy, Maize, Millets, Large Cardamom, Ginger, Oranges"
Tirap,"Paddy, Maize, Mustard, Millets, Large Cardamom"
Longding,"Paddy, Maize, Mustard, Millets, Ginger"
Kamle,"Maize, Millet, Potatoes, Oranges"
Lepa Rada,"	Paddy, Maize, Millet, Pineapples, Oranges"
Pakke Kessang,"Paddy, Maize, Millet, Pineapples, Oranges"
Shi Yomi,"	Paddy, Maize, Millet, Ginger, Pineapples"
Baksa,"Paddy (Rice), Mustard, Maize, Vegetables, Arecanut, Betel Leaves"
Barpeta,"Paddy, Mustard, Jute, Vegetables, Arecanut, Betel Leaves"
Biswanath,"Paddy, Tea, Mustard, Vegetables, Jute"
Bongaigaon,"Paddy, Mustard, Jute, Maize, Vegetables"
Cachar,"Paddy, Tea, Mustard, Vegetables, Arecanut"
Charaideo,"Paddy, Tea, Mustard, Vegetables, Arecanut"
Chirang,"Paddy, Mustard, Vegetables, Jute, Betel Leaves"
Darrang,"Paddy, Mustard, Vegetables, Arecanut, Betel Leaves"
Dhemaji,"Paddy, Mustard, Jute, Vegetables, Maize"
Dhubri,"Paddy, Jute, Mustard, Vegetables, Arecanut"
Dibrugarh,"Paddy, Tea, Mustard, Vegetables, Arecanut"
Dima Hasao,"Paddy, Maize, Pineapple, Vegetables, Turmeric"
Goalpara,"Paddy, Mustard, Jute, Vegetables, Betel Leaves"
Golaghat,"Paddy, Tea, Mustard, Vegetables, Arecanut"
Hailakandi,"Paddy, Tea, Mustard, Vegetables, Arecanut"
Hojai,"Paddy, Mustard, Vegetables, Jute, Arecanut"
Jorhat,"Paddy, Tea, Mustard, Vegetables, Arecanut"
Kamrup,"Paddy, Mustard, Vegetables, Arecanut, Betel Leaves"
Kamrup Metropolitan,"Paddy, Vegetables, Mustard, Arecanut, Betel Leaves"
Karbi Anglong,"Paddy, Maize, Pineapple, Ginger, Turmeric"
Karimganj,"Paddy, Tea, Mustard, Arecanut, Vegetables"
Kokrajhar,"Paddy, Maize, Mustard, Vegetables, Jute"
Lakhimpur,"Paddy, Mustard, Vegetables, Jute, Maize"
Majuli,"Paddy, Mustard, Vegetables, Jute"
Morigaon,"Paddy, Mustard, Vegetables, Arecanut, Betel Leaves"
Nagaon,"Paddy, Mustard, Vegetables, Arecanut, Jute"
Nalbari,"Paddy, Mustard, Jute, Vegetables, Arecanut"
Sivasagar,"Paddy, Tea, Mustard, Arecanut, Vegetables"
Sonitpur,"Paddy, Tea, Mustard, Vegetables, Arecanut"
South Salmara-Mankachar,"Paddy, Jute, Mustard, Vegetables, Arecanut"
Tinsukia,"Paddy, Tea, Mustard, Vegetables, Arecanut"
Udalguri,"Paddy, Mustard, Vegetables, Maize, Arecanut"
West Karbi Anglong,"Paddy, Maize, Pineapple, Ginger, Turmeric"
Araria,"Paddy (Rice), Maize, Wheat, Jute, Pulses"
Arwal,"Paddy, Wheat, Pulses, Vegetables"
Aurangabad,"Paddy, Wheat, Maize, Pulses, Vegetables"
Banka,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Begusarai,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Bhagalpur,"Paddy, Wheat, Maize, Pulses, Vegetables, Oilseeds"
Bhojpur,"	Paddy, Wheat, Maize, Pulses, Sugarcane"
Buxar,"Paddy, Wheat, Maize, Pulses, Vegetables"
Darbhanga,"Paddy, Wheat, Maize, Pulses, Makhana (Fox Nut)"
East Champaran,"	Paddy, Wheat, Maize, Pulses, Sugarcane"
Gaya,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Gopalganj,"Paddy, Wheat, Maize, Sugarcane, Pulses"
Jamui,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Jehanabad,"Paddy, Wheat, Pulses, Vegetables"
Kaimur,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Katihar,"Paddy, Maize, Wheat, Jute, Makhana (Fox Nut)"
Khagaria,"Paddy, Wheat, Maize, Pulses, Jute"
Kishanganj,"Paddy, Maize, Wheat, Jute, Oilseeds"
Lakhisarai,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Madhepura,"Paddy, Wheat, Maize, Jute, Pulses"
Madhubani,"Paddy, Wheat, Maize, Makhana, Pulses"
Munger,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Muzaffarpur,"Paddy, Wheat, Maize, Litchi, Makhana"
Nalanda,"	Paddy, Wheat, Maize, Vegetables, Pulses"
Nawada,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Patna,"Paddy, Wheat, Maize, Vegetables, Pulses"
Purnia,"Paddy, Maize, Wheat, Jute, Makhana (Fox Nut)"
Rohtas,"Paddy, Wheat, Maize, Pulses, Vegetables"
Saharsa,"	Paddy, Wheat, Maize, Makhana, Pulses"
Samastipur,"Paddy, Wheat, Maize, Jute, Pulses"
Saran,"Paddy, Wheat, Maize, Sugarcane, Vegetables"
Sheikhpura,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Sheohar,"Paddy, Wheat, Maize, Pulses, Vegetables"
Sitamarhi,"Paddy, Wheat, Maize, Makhana, Pulses"
Siwan,"Paddy, Wheat, Maize, Sugarcane, Vegetables"
Supaul,"Paddy, Wheat, Maize, Pulses, Jute"
Vaishali,"Paddy, Wheat, Maize, Pulses, Vegetables"
West Champaran,"Paddy, Wheat, Maize, Pulses, Sugarcane"
Balod,"Paddy (Rice), Wheat, Maize, Pulses, Oilseeds"
Baloda Bazar,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Balrampur,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Bastar,"Paddy, Maize, Oilseeds, Pulses, Vegetables"
Bemetara,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Bijapur,"Paddy, Maize, Pulses, Oilseeds, Minor Millets"
Bilaspur,"Paddy, Wheat, Maize, Pulses, Sugarcane"
Dantewada,"Paddy, Maize, Pulses, Oilseeds, Minor Millets"
Dhamtari,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Durg,"Paddy, Wheat, Maize, Pulses, Oilseeds"
Gariaband,"Paddy, Maize, Pulses, Oilseeds, Minor Millets"
Gaurela-Pendra-Marwahi,"Paddy, Wheat, Maize, Pulses, Vegetables"
Janjgir-Champa,"Paddy, Wheat, Maize, Pulses, Sugarcane"
Jashpur,"Paddy, Maize, Pulses, Oilseeds, Minor Millets"
Kabirdham (Kawardha),"Paddy, Wheat, Maize, Pulses, Oilseeds"
Kanker,"Paddy, Maize, Pulses, Oilseeds, Minor Millets"
Kondagaon,"Paddy, Maize, Pulses, Oilseeds, Vegetables"
